Symbol,Company Name,Industry
20MICRONS,20 Microns Limited,Unknown
21STCENMGM,21st Century Management Services Limited,Unknown
360ONE,360 ONE WAM LIMITED,Unknown
3BBLACKBIO,3B Blackbio Dx Limited,Unknown
3IINFOLTD,3i Infotech Limited,Unknown
3MINDIA,3M India Limited,Unknown
3PLAND,3P Land Holdings Limited,Unknown
5PAISA,5Paisa Capital Limited,Unknown
63MOONS,63 moons technologies limited,Unknown
A2ZINFRA,A2Z Infra Engineering Limited,Unknown
AAATECH,AAA Technologies Limited,Unknown
AADHARHFC,Aadhar Housing Finance Limited,Unknown
AAKASH,Aakash Exploration Services Limited,Unknown
AARNAV,Aarnav Fashions Limited,Unknown
AARON,Aaron Industries Limited,Unknown
AARTECH,Aartech Solonics Limited,Unknown
AARTIDRUGS,Aarti Drugs Limited,Unknown
AARTIIND,Aarti Industries Limited,Unknown
AARTIPHARM,Aarti Pharmalabs Limited,Unknown
AARTISURF,Aarti Surfactants Limited,Unknown
AARVI,Aarvi Encon Limited,Unknown
AAVAS,Aavas Financiers Limited,Unknown
ABB,ABB India Limited,Unknown
ABBOTINDIA,Abbott India Limited,Unknown
ABCAPITAL,Aditya Birla Capital Limited,Unknown
ABCOTS,A B Cotspin India Limited,Unknown
ABDL,Allied Blenders and Distillers Limited,Unknown
ABFRL,Aditya Birla Fashion and Retail Limited,Unknown
ABINFRA,A B Infrabuild Limited,Unknown
ABLBL,Aditya Birla Lifestyle Brands Limited,Unknown
ABMINTLLTD,ABM International Limited,Unknown
ABMKNO,ABM Knowledgeware Limited,Unknown
ABREL,Aditya Birla Real Estate Limited,Unknown
ABSLAMC,Aditya Birla Sun Life AMC Limited,Unknown
ACC,ACC Limited,Unknown
ACCELYA,Accelya Solutions India Limited,Unknown
ACCURACY,Accuracy Shipping Limited,Unknown
ACE,Action Construction Equipment Limited,Unknown
ACEINTEG,Ace Integrated Solutions Limited,Unknown
ACI,Archean Chemical Industries Limited,Unknown
ACL,Andhra Cements Limited,Unknown
ACMESOLAR,Acme Solar Holdings Limited,Unknown
ACSTECH,ACS Technologies Limited,Unknown
ACUTAAS,Acutaas Chemicals Limited,Unknown
ADANIENSOL,Adani Energy Solutions Limited,Unknown
ADANIENT,Adani Enterprises Limited,Unknown
ADANIGREEN,Adani Green Energy Limited,Unknown
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Unknown
ADANIPOWER,Adani Power Limited,Unknown
ADFFOODS,ADF Foods Limited,Unknown
ADL,Archidply Decor Limited,Unknown
ADOR,Ador Welding Limited,Unknown
ADROITINFO,Adroit Infotech Limited,Unknown
ADSL,Allied Digital Services Limited,Unknown
ADVAIT,Advait Energy Transitions Limited,Unknown
ADVANCE,Advance Agrolife Limited,Unknown
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,Unknown
ADVENTHTL,Advent Hotels International Limited,Unknown
ADVENZYMES,Advanced Enzyme Technologies Limited,Unknown
AEGISLOG,Aegis Logistics Limited,Unknown
AEGISVOPAK,Aegis Vopak Terminals Limited,Unknown
AEPL,Artemis Electricals and Projects Limited,Unknown
AEQUS,Aequs Limited,Unknown
AEROENTER,Aeroflex Enterprises Limited,Unknown
AEROFLEX,Aeroflex Industries Limited,Unknown
AERONEU,Aeroflex Neu Limited,Unknown
AETHER,Aether Industries Limited,Unknown
AFCONS,Afcons Infrastructure Limited,Unknown
AFFLE,Affle 3i Limited,Unknown
AFSL,Abans Financial Services Limited,Unknown
AGARIND,Agarwal Industrial Corporation Limited,Unknown
AGARWALEYE,Dr. Agarwal's Health Care Limited,Unknown
AGI,AGI Greenpac Limited,Unknown
AGIIL,Agi Infra Limited,Unknown
AGROPHOS,Agro Phos India Limited,Unknown
AHCL,Anlon Healthcare Limited,Unknown
AHLADA,Ahlada Engineers Limited,Unknown
AHLEAST,Asian Hotels (East) Limited,Unknown
AHLUCONT,Ahluwalia Contracts (India) Limited,Unknown
AIAENG,AIA Engineering Limited,Unknown
AIIL,Authum Investment & Infrastructure Limited,Unknown
AIRAN,Airan Limited,Unknown
AIROLAM,Airo Lam limited,Unknown
AJANTPHARM,Ajanta Pharma Limited,Unknown
AJAXENGG,Ajax Engineering Limited,Unknown
AJMERA,Ajmera Realty & Infra India Limited,Unknown
AJOONI,Ajooni Biotech Limited,Unknown
AKASH,Akash Infra-Projects Limited,Unknown
AKCAPIT,AK Capital Services Limited,Unknown
AKG,Akg Exim Limited,Unknown
AKI,AKI India Limited,Unknown
AKSHAR,Akshar Spintex Limited,Unknown
AKSHARCHEM,AksharChem India Limited,Unknown
AKUMS,Akums Drugs and Pharmaceuticals Limited,Unknown
ALANKIT,Alankit Limited,Unknown
ALBERTDAVD,Albert David Limited,Unknown
ALEMBICLTD,Alembic Limited,Unknown
ALGOQUANT,Algoquant Fintech Limited,Unknown
ALICON,Alicon Castalloy Limited,Unknown
ALIVUS,Alivus Life Sciences Limited,Unknown
ALKEM,Alkem Laboratories Limited,Unknown
ALKYLAMINE,Alkyl Amines Chemicals Limited,Unknown
ALLCARGO,Allcargo Logistics Limited,Unknown
ALLDIGI,Alldigi Tech Limited,Unknown
ALLTIME,All Time Plastics Limited,Unknown
ALMONDZ,Almondz Global Securities Limited,Unknown
ALOKINDS,Alok Industries Limited,Unknown
ALPA,Alpa Laboratories Limited,Unknown
ALPHAGEO,Alphageo (India) Limited,Unknown
AMAGI,Amagi Media Labs Limited,Unknown
AMBALALSA,Ambalal Sarabhai Enterprises Limited,Unknown
AMBER,Amber Enterprises India Limited,Unknown
AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,Unknown
AMBIKCO,Ambika Cotton Mills Limited,Unknown
AMBUJACEM,Ambuja Cements Limited,Unknown
AMDIND,AMD Industries Limited,Unknown
AMIRCHAND,Amir Chand Jagdish Kumar (Exports) Limited,Unknown
AMJLAND,Amj Land Holdings Limited,Unknown
AMNPLST,Amines & Plasticizers Limited,Unknown
AMRUTANJAN,Amrutanjan Health Care Limited,Unknown
ANANDRATHI,Anand Rathi Wealth Limited,Unknown
ANANTRAJ,Anant Raj Limited,Unknown
ANDHRAPAP,ANDHRA PAPER LIMITED,Unknown
ANDHRSUGAR,The Andhra Sugars Limited,Unknown
ANGELONE,Angel One Limited,Unknown
ANMOL,Anmol India Limited,Unknown
ANTELOPUS,Antelopus Selan Energy Limited,Unknown
ANTGRAPHIC,Antarctica Limited,Unknown
ANTHEM,Anthem Biosciences Limited,Unknown
ANUHPHR,Anuh Pharma Limited,Unknown
ANUP,The Anup Engineering Limited,Unknown
ANURAS,Anupam Rasayan India Limited,Unknown
APARINDS,Apar Industries Limited,Unknown
APCL,Anjani Portland Cement Limited,Unknown
APCOTEXIND,Apcotex Industries Limited,Unknown
APEX,Apex Frozen Foods Limited,Unknown
APLAPOLLO,APL Apollo Tubes Limited,Unknown
APLLTD,Alembic Pharmaceuticals Limited,Unknown
APOLLO,Apollo Micro Systems Limited,Unknown
APOLLOHOSP,Apollo Hospitals Enterprise Limited,Unknown
APOLLOPIPE,Apollo Pipes Limited,Unknown
APOLLOTYRE,Apollo Tyres Limited,Unknown
APOLSINHOT,Apollo Sindoori Hotels Limited,Unknown
APTUS,Aptus Value Housing Finance India Limited,Unknown
AQYLON,Aqylon Nexus Limited,Unknown
ARCHIDPLY,Archidply Industries Limited,Unknown
ARCHIES,Archies Limited,Unknown
ARE&M,Amara Raja Energy & Mobility Limited,Unknown
ARENTERP,Rajdarshan Industries Limited,Unknown
ARFIN,Arfin India Limited,Unknown
ARIES,Aries Agro Limited,Unknown
ARIHANT,Arihant Foundations & Housing Limited,Unknown
ARIHANTCAP,Arihant Capital Markets Limited,Unknown
ARIHANTSUP,Arihant Superstructures Limited,Unknown
ARIS,Arisinfra Solutions Limited,Unknown
ARKADE,Arkade Developers Limited,Unknown
ARMANFIN,Arman Financial Services Limited,Unknown
AROGRANITE,Aro Granite Industries Limited,Unknown
ARSSBL,Anand Rathi Share and Stock Brokers Limited,Unknown
ARTEMISMED,Artemis Medicare Services Limited,Unknown
ARTNIRMAN,Art Nirman Limited,Unknown
ARVEE,Arvee Laboratories (India) Limited,Unknown
ARVIND,Arvind Limited,Unknown
ARVINDFASN,Arvind Fashions Limited,Unknown
ARVSMART,Arvind SmartSpaces Limited,Unknown
ASAHIINDIA,Asahi India Glass Limited,Unknown
ASAHISONG,Asahi Songwon Colors Limited,Unknown
ASAL,Automotive Stampings and Assemblies Limited,Unknown
ASALCBR,Associated Alcohols & Breweries Ltd.,Unknown
ASHAPURMIN,Ashapura Minechem Limited,Unknown
ASHIANA,Ashiana Housing Limited,Unknown
ASHIKA,Ashika Credit Capital Limited,Unknown
ASHIMASYN,Ashima Limited,Unknown
ASHOKA,Ashoka Buildcon Limited,Unknown
ASHOKAMET,Ashoka Metcast Limited,Unknown
ASHOKLEY,Ashok Leyland Limited,Unknown
ASIANENE,Asian Energy Services Limited,Unknown
ASIANHOTNR,Asian Hotels (North) Limited,Unknown
ASIANPAINT,Asian Paints Limited,Unknown
ASIANTILES,Asian Granito India Limited,Unknown
ASKAUTOLTD,ASK Automotive Limited,Unknown
ASPINWALL,Aspinwall and Company Limited,Unknown
ASTAR,Asian Star Company Limited,Unknown
ASTEC,Astec LifeSciences Limited,Unknown
ASTERDM,Aster DM Healthcare Limited,Unknown
ASTRAL,Astral Limited,Unknown
ASTRAMICRO,Astra Microwave Products Limited,Unknown
ASTRAZEN,AstraZeneca Pharma India Limited,Unknown
ATALREAL,Atal Realtech Limited,Unknown
ATAM,Atam Valves Limited,Unknown
ATGL,Adani Total Gas Limited,Unknown
ATHERENERG,Ather Energy Limited,Unknown
ATL,Allcargo Terminals Limited,Unknown
ATLANTAA,ATLANTAA LIMITED,Unknown
ATLASCYCLE,Atlas Cycles (Haryana) Limited,Unknown
ATUL,Atul Limited,Unknown
ATULAUTO,Atul Auto Limited,Unknown
AUBANK,AU Small Finance Bank Limited,Unknown
AURIGROW,Auri Grow India Limited,Unknown
AURIONPRO,Aurionpro Solutions Limited,Unknown
AUROPHARMA,Aurobindo Pharma Limited,Unknown
AURUM,Aurum PropTech Limited,Unknown
AUTOAXLES,Automotive Axles Limited,Unknown
AVALON,Avalon Technologies Limited,Unknown
AVANTEL,Avantel Limited,Unknown
AVANTIFEED,Avanti Feeds Limited,Unknown
AVG,AVG Logistics Limited,Unknown
AVL,Aditya Vision Limited,Unknown
AVONMORE,Avonmore Capital & Management Services Limited,Unknown
AVROIND,AVRO INDIA LIMITED,Unknown
AVTNPL,AVT Natural Products Limited,Unknown
AWFIS,Awfis Space Solutions Limited,Unknown
AWHCL,Antony Waste Handling Cell Limited,Unknown
AWL,AWL Agri Business Limited,Unknown
AXISBANK,Axis Bank Limited,Unknown
AXISCADES,AXISCADES Technologies Limited,Unknown
AXITA,Axita Cotton Limited,Unknown
AYE,Aye Finance Limited,Unknown
AYMSYNTEX,AYM Syntex Limited,Unknown
AZAD,Azad Engineering Limited,Unknown
BAGFILMS,B.A.G Films and Media Limited,Unknown
BAIDFIN,Baid Finserv Limited,Unknown
BAJAJ-AUTO,Bajaj Auto Limited,Unknown
BAJAJCON,Bajaj Consumer Care Limited,Unknown
BAJAJELEC,Bajaj Electricals Limited,Unknown
BAJAJFINSV,Bajaj Finserv Limited,Unknown
BAJAJHCARE,Bajaj Healthcare Limited,Unknown
BAJAJHFL,Bajaj Housing Finance Limited,Unknown
BAJAJHIND,Bajaj Hindusthan Sugar Limited,Unknown
BAJAJHLDNG,Bajaj Holdings & Investment Limited,Unknown
BAJAJINDEF,Indef Manufacturing Limited,Unknown
BAJAJST,Bajaj Steel Industries Limited,Unknown
BAJEL,Bajel Projects Limited,Unknown
BAJFINANCE,Bajaj Finance Limited,Unknown
BALAJEE,Shree Tirupati Balajee Agro Trading Company Limited,Unknown
BALAJITELE,Balaji Telefilms Limited,Unknown
BALAMINES,Balaji Amines Limited,Unknown
BALKRISHNA,Balkrishna Paper Mills Limited,Unknown
BALKRISIND,Balkrishna Industries Limited,Unknown
BALMLAWRIE,Balmer Lawrie & Company Limited,Unknown
BALPHARMA,Bal Pharma Limited,Unknown
BALRAMCHIN,Balrampur Chini Mills Limited,Unknown
BALUFORGE,Balu Forge Industries Limited,Unknown
BANARBEADS,Banaras Beads Limited,Unknown
BANARISUG,Bannari Amman Sugars Limited,Unknown
BANCOINDIA,Banco Products (I) Limited,Unknown
BANDHANBNK,Bandhan Bank Limited,Unknown
BANG,Bang Overseas Limited,Unknown
BANKBARODA,Bank of Baroda,Unknown
BANKINDIA,Bank of India,Unknown
BANSALWIRE,Bansal Wire Industries Limited,Unknown
BANSWRAS,Banswara Syntex Limited,Unknown
BASF,BASF India Limited,Unknown
BASML,Bannari Amman Spinning Mills Limited,Unknown
BATAINDIA,Bata India Limited,Unknown
BATLIBOI,Batliboi Limited,Unknown
BAYERCROP,Bayer Cropscience Limited,Unknown
BBL,Bharat Bijlee Limited,Unknown
BBOX,Black Box Limited,Unknown
BBTC,The Bombay Burmah Trading Corporation Limited,Unknown
BBTCL,B&B Triplewall Containers Limited,Unknown
BCG,Brightcom Group Limited,Unknown
BCLIND,Bcl Industries Limited,Unknown
BCONCEPTS,Brand Concepts Limited,Unknown
BCPL,BCPL Railway Infrastructure Limited,Unknown
BDL,Bharat Dynamics Limited,Unknown
BEARDSELL,Beardsell Limited,Unknown
BECTORFOOD,Mrs. Bectors Food Specialities Limited,Unknown
BEDMUTHA,Bedmutha Industries Limited,Unknown
BEEKAY,Beekay Steel Industries Limited,Unknown
BEL,Bharat Electronics Limited,Unknown
BELLACASA,Bella Casa Fashion & Retail Limited,Unknown
BELRISE,Belrise Industries Limited,Unknown
BEML,BEML Limited,Unknown
BENGALASM,Bengal & Assam Company Limited,Unknown
BEPL,Bhansali Engineering Polymers Limited,Unknown
BERGEPAINT,Berger Paints (I) Limited,Unknown
BESTAGRO,Best Agrolife Limited,Unknown
BETA,Beta Drugs Limited,Unknown
BFINVEST,BF Investment Limited,Unknown
BFUTILITIE,BF Utilities Limited,Unknown
BHAGCHEM,Bhagiradha Chemicals & Industries Limited,Unknown
BHARATCOAL,Bharat Coking Coal Limited,Unknown
BHARATFORG,Bharat Forge Limited,Unknown
BHARATGEAR,Bharat Gears Limited,Unknown
BHARATRAS,Bharat Rasayan Limited,Unknown
BHARATSE,Bharat Seats Limited,Unknown
BHARATWIRE,Bharat Wire Ropes Limited,Unknown
BHARTIARTL,Bharti Airtel Limited,Unknown
BHARTIHEXA,Bharti Hexacom Limited,Unknown
BHEL,Bharat Heavy Electricals Limited,Unknown
BI,Bilcare Limited,Unknown
BIGBLOC,Bigbloc Construction Limited,Unknown
BIKAJI,Bikaji Foods International Limited,Unknown
BIL,Bhartiya International Limited,Unknown
BIMETAL,Bimetal Bearings Limited,Unknown
BIOCON,Biocon Limited,Unknown
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,Unknown
BIRLACORPN,Birla Corporation Limited,Unknown
BIRLAMONEY,Aditya Birla Money Limited,Unknown
BIRLANU,BirlaNu Limited,Unknown
BIRLAPREC,Birla Precision Technologies Limited,Unknown
BLACKBUCK,BLACKBUCK LIMITED,Unknown
BLACKROSE,Black Rose Inds. Limited,Unknown
BLAL,BEML Land Assets Limited,Unknown
BLBLIMITED,BLB Limited,Unknown
BLIL,Balmer Lawrie Investments Limited,Unknown
BLISSGVS,Bliss GVS Pharma Limited,Unknown
BLKASHYAP,B. L. Kashyap and Sons Limited,Unknown
BLS,BLS International Services Limited,Unknown
BLSE,BLS E-Services Limited,Unknown
BLUEDART,Blue Dart Express Limited,Unknown
BLUEJET,Blue Jet Healthcare Limited,Unknown
BLUESTARCO,Blue Star Limited,Unknown
BLUESTONE,BlueStone Jewellery and Lifestyle Limited,Unknown
BLUSPRING,Bluspring Enterprises Limited,Unknown
BMWVENTLTD,BMW Ventures Limited,Unknown
BNALTD,B & A Limited,Unknown
BOHRAIND,Bohra Industries Limited,Unknown
BOMDYEING,Bombay Dyeing & Mfg Company Limited,Unknown
BONLON,Bonlon Industries Limited,Unknown
BORANA,Borana Weaves Limited,Unknown
BOROLTD,Borosil Limited,Unknown
BORORENEW,BOROSIL RENEWABLES LIMITED,Unknown
BOROSCI,Borosil Scientific Limited,Unknown
BOSCH-HCIL,BOSCH HOME COMFORT INDIA LIMITED,Unknown
BOSCHLTD,Bosch Limited,Unknown
BPCL,Bharat Petroleum Corporation Limited,Unknown
BPL,BPL Limited,Unknown
BRIGADE,Brigade Enterprises Limited,Unknown
BRIGHOTEL,Brigade Hotel Ventures Limited,Unknown
BRITANNIA,Britannia Industries Limited,Unknown
BRNL,Bharat Road Network Limited,Unknown
BSE,BSE Limited,Unknown
BSL,BSL Limited,Unknown
BSOFT,BIRLASOFT LIMITED,Unknown
BTML,Bodhi Tree Multimedia Limited,Unknown
BTTL,Bhilwara Technical Textiles Limited,Unknown
BUILDPRO,Shankara Buildpro Limited,Unknown
BUTTERFLY,Butterfly Gandhimathi Appliances Limited,Unknown
BVCL,Barak Valley Cements Limited,Unknown
CAMLINFINE,Camlin Fine Sciences Limited,Unknown
CAMPUS,Campus Activewear Limited,Unknown
CAMS,Computer Age Management Services Limited,Unknown
CANBK,Canara Bank,Unknown
CANFINHOME,Can Fin Homes Limited,Unknown
CANHLIFE,Canara HSBC Life Insurance Company Limited,Unknown
CANTABIL,Cantabil Retail India Limited,Unknown
CAPACITE,Capacit'e Infraprojects Limited,Unknown
CAPILLARY,Capillary Technologies India Limited,Unknown
CAPITALSFB,Capital Small Finance Bank Limited,Unknown
CAPLIPOINT,Caplin Point Laboratories Limited,Unknown
CARBORUNIV,Carborundum Universal Limited,Unknown
CARERATING,CARE Ratings Limited,Unknown
CARRARO,Carraro India Limited,Unknown
CARTRADE,Cartrade Tech Limited,Unknown
CARYSIL,CARYSIL LIMITED,Unknown
CASTROLIND,Castrol India Limited,Unknown
CCAVENUE,AvenuesAI Limited,Unknown
CCCL,Consolidated Construction Consortium Limited,Unknown
CCHHL,Country Club Hospitality & Holidays Limited,Unknown
CCL,CCL Products (India) Limited,Unknown
CDSL,Central Depository Services (India) Limited,Unknown
CEATLTD,CEAT Limited,Unknown
CEIGALL,Ceigall India Limited,Unknown
CEINSYS,Ceinsys Tech Limited,Unknown
CELEBRITY,Celebrity Fashions Limited,Unknown
CELLO,Cello World Limited,Unknown
CEMPRO,Cemindia Projects Limited,Unknown
CENTENKA,Century Enka Limited,Unknown
CENTEXT,Century Extrusions Limited,Unknown
CENTRALBK,Central Bank of India,Unknown
CENTRUM,Centrum Capital Limited,Unknown
CENTUM,Centum Electronics Limited,Unknown
CENTURYPLY,Century Plyboards (India) Limited,Unknown
CERA,Cera Sanitaryware Limited,Unknown
CESC,CESC Limited,Unknown
CEWATER,Concord Enviro Systems Limited,Unknown
CGCL,Capri Global Capital Limited,Unknown
CGPOWER,CG Power and Industrial Solutions Limited,Unknown
CHALET,Chalet Hotels Limited,Unknown
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Unknown
CHEMCON,Chemcon Speciality Chemicals Limited,Unknown
CHEMPLASTS,Chemplast Sanmar Limited,Unknown
CHENNPETRO,Chennai Petroleum Corporation Limited,Unknown
CHEVIOT,Cheviot Company Limited,Unknown
CHOICEIN,Choice International Limited,Unknown
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Unknown
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,Unknown
CIEINDIA,CIE Automotive India Limited,Unknown
CIFL,Capital India Finance Limited,Unknown
CINELINE,Cineline India Limited,Unknown
CINEVISTA,Cinevista Limited,Unknown
CIPLA,Cipla Limited,Unknown
CLEAN,Clean Science and Technology Limited,Unknown
CLEANMAX,Clean Max Enviro Energy Solutions Limited,Unknown
CLSEL,Chaman Lal Setia Exports Limited,Unknown
CMPDI,Central Mine Planning & Design Institute Limited,Unknown
CMRGREEN,CMR Green Technologies Limited,Unknown
CMSINFO,CMS Info Systems Limited,Unknown
CNL,Creative Newtech Limited,Unknown
COALINDIA,Coal India Limited,Unknown
COASTCORP,Coastal Corporation Limited,Unknown
COCHINSHIP,Cochin Shipyard Limited,Unknown
COCKERILL,John Cockerill India Limited,Unknown
COFORGE,Coforge Limited,Unknown
COHANCE,Cohance Lifesciences Limited,Unknown
COLPAL,Colgate Palmolive (India) Limited,Unknown
COMFINTE,Comfort Intech Limited,Unknown
COMPUSOFT,Compucom Software Limited,Unknown
COMSYN,Commercial Syn Bags Limited,Unknown
CONCOR,Container Corporation of India Limited,Unknown
CONCORDBIO,Concord Biotech Limited,Unknown
CONFIPET,Confidence Petroleum India Limited,Unknown
CONSOFINVT,Consolidated Finvest & Holdings Limited,Unknown
CONTROLPR,Control Print Limited,Unknown
CORALFINAC,Coral India Finance & Housing Limited,Unknown
COROMANDEL,Coromandel International Limited,Unknown
CORONA,CORONA Remedies Limited,Unknown
COSMOFIRST,COSMO FIRST LIMITED,Unknown
COUNCODOS,Country Condo's Limited,Unknown
CPEDU,Career Point Edutech Limited,Unknown
CPPLUS,Aditya Infotech Limited,Unknown
CRAFTSMAN,Craftsman Automation Limited,Unknown
CRAMC,Canara Robeco Asset Management Company Limited,Unknown
CREATIVEYE,Creative Eye Limited,Unknown
CREDITACC,CREDITACCESS GRAMEEN LIMITED,Unknown
CREST,Crest Ventures Limited,Unknown
CRISIL,Crisil Limited,Unknown
CRIZAC,Crizac Limited,Unknown
CROMPTON,Crompton Greaves Consumer Electricals Limited,Unknown
CROWN,Crown Lifters Limited,Unknown
CSBBANK,CSB Bank Limited,Unknown
CSLFINANCE,CSL Finance Limited,Unknown
CTE,Cambridge Technology Enterprises Limited,Unknown
CUB,City Union Bank Limited,Unknown
CUBEXTUB,Cubex Tubings Limited,Unknown
CUMMINSIND,Cummins India Limited,Unknown
CUPID,Cupid Limited,Unknown
CURAA,Cura Technologies Limited,Unknown
CYBERTECH,Cybertech Systems And Software Limited,Unknown
CYIENT,Cyient Limited,Unknown
CYIENTDLM,Cyient DLM Limited,Unknown
DABUR,Dabur India Limited,Unknown
DAICHI,Dai-Ichi Karkaria Limited,Unknown
DALBHARAT,Dalmia Bharat Limited,Unknown
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,Unknown
DAMCAPITAL,Dam Capital Advisors Limited,Unknown
DAMODARIND,Damodar Industries Limited,Unknown
DANGEE,Dangee Dums Limited,Unknown
DATAMATICS,Datamatics Global Services Limited,Unknown
DATAPATTNS,Data Patterns (India) Limited,Unknown
DAVANGERE,Davangere Sugar Company Limited,Unknown
DBCORP,D.B.Corp Limited,Unknown
DBL,Dilip Buildcon Limited,Unknown
DBSTOCKBRO,DB (International) Stock Brokers Limited,Unknown
DCAL,Dishman Carbogen Amcis Limited,Unknown
DCBBANK,DCB Bank Limited,Unknown
DCMSHRIRAM,DCM Shriram Limited,Unknown
DCMSRIND,DCM Shriram Industries Limited,Unknown
DCW,DCW Limited,Unknown
DCXINDIA,DCX Systems Limited,Unknown
DDEVPLSTIK,Ddev Plastiks Industries Limited,Unknown
DECCANCE,Deccan Cements Limited,Unknown
DECNGOLD,Deccan Gold Mines Limited,Unknown
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,Unknown
DEEPAKNTR,Deepak Nitrite Limited,Unknown
DEEPINDS,Deep Industries Limited,Unknown
DELHIVERY,Delhivery Limited,Unknown
DELPHIFX,DELPHI WORLD MONEY LIMITED,Unknown
DELTACORP,Delta Corp Limited,Unknown
DELTAMAGNT,Delta Manufacturing Limited,Unknown
DEN,Den Networks Limited,Unknown
DENORA,De Nora India Limited,Unknown
DENTA,Denta Water and Infra Solutions Limited,Unknown
DEVIT,Dev Information Technology Limited,Unknown
DEVX,Dev Accelerator Limited,Unknown
DEVYANI,Devyani International Limited,Unknown
DGCONTENT,Digicontent Limited,Unknown
DHAMPURSUG,Dhampur Sugar Mills Limited,Unknown
DHANBANK,Dhanlaxmi Bank Limited,Unknown
DHANUKA,Dhanuka Agritech Limited,Unknown
DHARMAJ,Dharmaj Crop Guard Limited,Unknown
DHUNINV,Dhunseri Investments Limited,Unknown
DIACABS,Diamond Power Infrastructure Limited,Unknown
DIAMINESQ,Diamines & Chemicals Limited,Unknown
DIAMONDYD,Prataap Snacks Limited,Unknown
DICIND,DIC India Limited,Unknown
DIFFNKG,Diffusion Engineers Limited,Unknown
DIGIDRIVE,Digidrive Distributors Limited,Unknown
DIGITIDE,Digitide Solutions Limited,Unknown
DIGJAMLMTD,Digjam Limited,Unknown
DISAQ,Disa India Limited,Unknown
DIVGIITTS,Divgi Torqtransfer Systems Limited,Unknown
DIVISLAB,Divi's Laboratories Limited,Unknown
DIXON,Dixon Technologies (India) Limited,Unknown
DJML,DJ Mediaprint & Logistics Limited,Unknown
DLF,DLF Limited,Unknown
DLINKINDIA,D-Link (India) Limited,Unknown
DMART,Avenue Supermarts Limited,Unknown
DMCC,DMCC SPECIALITY CHEMICALS LIMITED,Unknown
DNAMEDIA,Diligent Media Corporation Limited,Unknown
DODLA,Dodla Dairy Limited,Unknown
DOLATALGO,Dolat Algotech Limited,Unknown
DOLLAR,Dollar Industries Limited,Unknown
DOLPHIN,Dolphin Offshore Enterprises (India) Limited,Unknown
DOMS,DOMS Industries Limited,Unknown
DONEAR,Donear Industries Limited,Unknown
DPABHUSHAN,D. P. Abhushan Limited,Unknown
DPWIRES,D P Wires Limited,Unknown
DRAGARWQ,Dr Agarwals Eye Hospital Limited,Unknown
DRCSYSTEMS,DRC Systems India Limited,Unknown
DREAMFOLKS,Dreamfolks Services Limited,Unknown
DREDGECORP,Dredging Corporation of India Limited,Unknown
DRREDDY,Dr. Reddy's Laboratories Limited,Unknown
DSSL,Dynacons Systems & Solutions Limited,Unknown
DTIL,Dhunseri Tea & Industries Limited,Unknown
DVL,Dhunseri Ventures Limited,Unknown
DWARKESH,Dwarikesh Sugar Industries Limited,Unknown
DYCL,Dynamic Cables Limited,Unknown
DYNAMATECH,Dynamatic Technologies Limited,Unknown
DYNPRO,Dynemic Products Limited,Unknown
E2E,E2E Networks Limited,Unknown
EASEMYTRIP,Easy Trip Planners Limited,Unknown
EBGNG,GNG Electronics Limited,Unknown
