Symbol,Company Name,Industry
ECLERX,eClerx Services Limited,Unknown
EDELWEISS,Edelweiss Financial Services Limited,Unknown
EFCIL,EFC (I) Limited,Unknown
EICHERMOT,Eicher Motors Limited,Unknown
EIDPARRY,EID Parry India Limited,Unknown
EIEL,Enviro Infra Engineers Limited,Unknown
EIFFL,Euro India Fresh Foods Limited,Unknown
EIHAHOTELS,EIH Associated Hotels Limited,Unknown
EIHOTEL,EIH Limited,Unknown
EIMCOELECO,Eimco Elecon (India) Limited,Unknown
EKC,Everest Kanto Cylinder Limited,Unknown
ELANTAS,Elantas Beck India Limited,Unknown
ELCIDIN,EL CID Investments Limited,Unknown
ELDEHSG,Eldeco Housing And Industries Limited,Unknown
ELECON,Elecon Engineering Company Limited,Unknown
ELECTCAST,Electrosteel Castings Limited,Unknown
ELECTHERM,Electrotherm (India) Limited,Unknown
ELGIEQUIP,Elgi Equipments Limited,Unknown
ELGIRUBCO,Elgi Rubber Company Limited,Unknown
ELIN,Elin Electronics Limited,Unknown
ELITECON,Elitecon International Limited,Unknown
ELLEN,Ellenbarrie Industrial Gases Limited,Unknown
ELPROINTL,Elpro International Limited,Unknown
EMAMILTD,Emami Limited,Unknown
EMAMIPAP,Emami Paper Mills Limited,Unknown
EMBDL,Embassy Developments Limited,Unknown
EMCURE,Emcure Pharmaceuticals Limited,Unknown
EMIL,Electronics Mart India Limited,Unknown
EMKAY,Emkay Global Financial Services Limited,Unknown
EMMBI,Emmbi Industries Limited,Unknown
EMMVEE,Emmvee Photovoltaic Power Limited,Unknown
EMSLIMITED,EMS Limited,Unknown
EMUDHRA,eMudhra Limited,Unknown
ENDURANCE,Endurance Technologies Limited,Unknown
ENERGYDEV,Energy Development Company Limited,Unknown
ENGINERSIN,Engineers India Limited,Unknown
ENIL,Entertainment Network (India) Limited,Unknown
ENRIN,Siemens Energy India Limited,Unknown
ENTERO,Entero Healthcare Solutions Limited,Unknown
EPACK,EPACK Durable Limited,Unknown
EPACKPEB,EPack Prefab Technologies Limited,Unknown
EPIGRAL,Epigral Limited,Unknown
EPL,EPL Limited,Unknown
EQUITASBNK,Equitas Small Finance Bank Limited,Unknown
ERIS,Eris Lifesciences Limited,Unknown
ESABINDIA,Esab India Limited,Unknown
ESAFSFB,ESAF Small Finance Bank Limited,Unknown
ESCORTS,Escorts Kubota Limited,Unknown
ESSARSHPNG,Essar Shipping Limited,Unknown
ESTER,Ester Industries Limited,Unknown
ETERNAL,ETERNAL LIMITED,Unknown
ETHOSLTD,Ethos Limited,Unknown
EUREKAFORB,Eureka Forbes Limited,Unknown
EUROBOND,Euro Panel Products Limited,Unknown
EUROPRATIK,Euro Pratik Sales Limited,Unknown
EVEREADY,Eveready Industries India Limited,Unknown
EVERESTIND,Everest Industries Limited,Unknown
EXCELINDUS,Excel Industries Limited,Unknown
EXCELSOFT,Excelsoft Technologies Limited,Unknown
EXICOM,Exicom Tele-Systems Limited,Unknown
EXIDEIND,Exide Industries Limited,Unknown
EXPLEOSOL,Expleo Solutions Limited,Unknown
EXXARO,Exxaro Tiles Limited,Unknown
FABTECH,Fabtech Technologies Limited,Unknown
FACT,Fertilizers and Chemicals Travancore Limited,Unknown
FAIRCHEMOR,Fairchem Organics Limited,Unknown
FAZE3Q,Faze Three Limited,Unknown
FCL,Fineotex Chemical Limited,Unknown
FDC,FDC Limited,Unknown
FEDDERSHOL,Fedders Holding Limited,Unknown
FEDERALBNK,The Federal Bank  Limited,Unknown
FEDFINA,Fedbank Financial Services Limited,Unknown
FERMENTA,Fermenta Biotech Limited,Unknown
FIBERWEB,Fiberweb (India) Limited,Unknown
FIEMIND,Fiem Industries Limited,Unknown
FILATEX,Filatex India Limited,Unknown
FINCABLES,Finolex Cables Limited,Unknown
FINEORG,Fine Organic Industries Limited,Unknown
FINKURVE,Finkurve Financial Services Limited,Unknown
FINOPB,Fino Payments Bank Limited,Unknown
FINPIPE,Finolex Industries Limited,Unknown
FIRSTCRY,Brainbees Solutions Limited,Unknown
FISCHER,Fischer Medical Ventures Limited,Unknown
FIVESTAR,Five-Star Business Finance Limited,Unknown
FLAIR,Flair Writing Industries Limited,Unknown
FLUOROCHEM,Gujarat Fluorochemicals Limited,Unknown
FMGOETZE,Federal-Mogul Goetze (India) Limited.,Unknown
FOCUS,Focus Lighting and Fixtures Limited,Unknown
FOODSIN,Foods & Inns Limited,Unknown
FORCEMOT,FORCE MOTORS LTD,Unknown
FORTIS,Fortis Healthcare Limited,Unknown
FOSECOIND,Foseco India Limited,Unknown
FRACTAL,Fractal Analytics Limited,Unknown
FRONTSP,Frontier Springs Limited,Unknown
FSL,Firstsource Solutions Limited,Unknown
FUSION,Fusion Finance Limited,Unknown
GABRIEL,Gabriel India Limited,Unknown
GAEL,Gujarat Ambuja Exports Limited,Unknown
GAIL,GAIL (India) Limited,Unknown
GALAPREC,Gala Precision Engineering Limited,Unknown
GALAXYSURF,Galaxy Surfactants Limited,Unknown
GALLANTT,Gallantt Ispat Limited,Unknown
GANDHAR,Gandhar Oil Refinery (India) Limited,Unknown
GANDHITUBE,Gandhi Special Tubes Limited,Unknown
GANECOS,Ganesha Ecosphere Limited,Unknown
GANESHBE,Ganesh Benzoplast Limited,Unknown
GANESHCP,Ganesh Consumer Products Limited,Unknown
GANESHHOU,GANESH HOUSING LIMITED,Unknown
GANGAFORGE,Ganga Forging Limited,Unknown
GANGESSECU,Ganges Securities Limited,Unknown
GARFIBRES,Garware Technical Fibres Limited,Unknown
GARUDA,Garuda Construction and Engineering Limited,Unknown
GATECH,GACM Technologies Limited,Unknown
GATECHDVR,GACM Technologies Limited,Unknown
GATEWAY,Gateway Distriparks Limited,Unknown
GAYAHWS,Gayatri Highways Limited,Unknown
GCSL,Gretex Corporate Services Limited,Unknown
GEECEE,GeeCee Ventures Limited,Unknown
GEEKAYWIRE,Geekay Wires Limited,Unknown
GEMAROMA,Gem Aromatics Limited,Unknown
GENCON,Generic Engineering Construction and Projects Limited,Unknown
GENESYS,Genesys International Corporation Limited,Unknown
GENUSPAPER,Genus Paper & Boards Limited,Unknown
GENUSPOWER,Genus Power Infrastructures Limited,Unknown
GEOJITFSL,Geojit Financial Services Limited,Unknown
GESHIP,The Great Eastern Shipping Company Limited,Unknown
GFLLIMITED,GFL Limited,Unknown
GHCL,GHCL Limited,Unknown
GHCLTEXTIL,GHCL Textiles Limited,Unknown
GICHSGFIN,GIC Housing Finance Limited,Unknown
GICL,Globe International Carriers Limited,Unknown
GICRE,General Insurance Corporation of India,Unknown
GILLANDERS,Gillanders Arbuthnot & Company Limited,Unknown
GILLETTE,Gillette India Limited,Unknown
GINNIFILA,Ginni Filaments Limited,Unknown
GIPCL,Gujarat Industries Power Company Limited,Unknown
GKENERGY,GK Energy Limited,Unknown
GKSL,Gujarat Kidney And Super Speciality Limited,Unknown
GKWLIMITED,GKW Limited,Unknown
GLAND,Gland Pharma Limited,Unknown
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,Unknown
GLENMARK,Glenmark Pharmaceuticals Limited,Unknown
GLOBAL,Global Education Limited,Unknown
GLOBALVECT,Global Vectra Helicorp Limited,Unknown
GLOBE,GLOBE ENTERPRISES (INDIA) LIMITED,Unknown
GLOBUSSPR,Globus Spirits Limited,Unknown
GLOSTERLTD,Gloster Limited,Unknown
GMBREW,GM Breweries Limited,Unknown
GMDCLTD,Gujarat Mineral Development Corporation Limited,Unknown
GMMPFAUDLR,GMM Pfaudler Limited,Unknown
GMRAIRPORT,GMR AIRPORTS LIMITED,Unknown
GMRP&UI,GMR Power and Urban Infra Limited,Unknown
GNA,GNA Axles Limited,Unknown
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,Unknown
GNRL,Gujarat Natural Resources Limited,Unknown
GOACARBON,Goa Carbon Limited,Unknown
GOCLCORP,GOCL Corporation Limited,Unknown
GOCOLORS,Go Fashion (India) Limited,Unknown
GODAVARIB,Godavari Biorefineries Limited,Unknown
GODFRYPHLP,Godfrey Phillips India Limited,Unknown
GODIGIT,Go Digit General Insurance Limited,Unknown
GODREJAGRO,Godrej Agrovet Limited,Unknown
GODREJCP,Godrej Consumer Products Limited,Unknown
GODREJIND,Godrej Industries Limited,Unknown
GODREJPROP,Godrej Properties Limited,Unknown
GOKEX,Gokaldas Exports Limited,Unknown
GOKUL,Gokul Refoils and Solvent Limited,Unknown
GOKULAGRO,Gokul Agro Resources Limited,Unknown
GOLDIAM,Goldiam International Limited,Unknown
GOLDTECH,AION-TECH SOLUTIONS LIMITED,Unknown
GOODLUCK,Goodluck India Limited,Unknown
GOODYEAR,Goodyear India Limited,Unknown
GOPAL,Gopal Snacks Limited,Unknown
GOYALALUM,Goyal Aluminiums Limited,Unknown
GPIL,Godawari Power And Ispat limited,Unknown
GPPL,Gujarat Pipavav Port Limited,Unknown
GPTHEALTH,GPT Healthcare Limited,Unknown
GPTINFRA,GPT Infraprojects Limited,Unknown
GRADIENTE,Gradiente Infotainment Limited,Unknown
GRANDOAK,Grand Oak Canyons Distillery Limited,Unknown
GRANULES,Granules India Limited,Unknown
GRAPHITE,Graphite India Limited,Unknown
GRASIM,Grasim Industries Limited,Unknown
GRAUWEIL,Grauer & Weil India Limited,Unknown
GRAVISSHO,Graviss Hospitality Limited,Unknown
GRAVITA,Gravita India Limited,Unknown
GREAVESCOT,Greaves Cotton Limited,Unknown
GREENLAM,Greenlam Industries Limited,Unknown
GREENPANEL,Greenpanel Industries Limited,Unknown
GREENPLY,Greenply Industries Limited,Unknown
GREENPOWER,Orient Green Power Company Limited,Unknown
GRINDWELL,Grindwell Norton Limited,Unknown
GRINFRA,G R Infraprojects Limited,Unknown
GRMOVER,GRM Overseas Limited,Unknown
GROBTEA,The Grob Tea Company Limited,Unknown
GROWW,Billionbrains Garage Ventures Limited,Unknown
GRPLTD,GRP Limited,Unknown
GRSE,Garden Reach Shipbuilders & Engineers Limited,Unknown
GRWRHITECH,Garware Hi-Tech Films Limited,Unknown
GSFC,Gujarat State Fertilizers & Chemicals Limited,Unknown
GSLSU,Global Surfaces Limited,Unknown
GSPCROP,GSP Crop Science Limited,Unknown
GTL,GTL Limited,Unknown
GTLINFRA,GTL Infrastructure Limited,Unknown
GTPL,GTPL Hathway Limited,Unknown
GUFICBIO,Gufic Biosciences Limited,Unknown
GUJALKALI,Gujarat Alkalies and Chemicals Limited,Unknown
GUJAPOLLO,Gujarat Apollo Industries Limited,Unknown
GUJGASLTD,Gujarat Gas Limited,Unknown
GUJRAFFIA,Gujarat Raffia Industries Limited,Unknown
GUJTHEM,Gujarat Themis Biosyn Limited,Unknown
GULFOILLUB,Gulf Oil Lubricants India Limited,Unknown
GULPOLY,Gulshan Polyols Limited,Unknown
GVPIL,GE Power India Limited,Unknown
GVPTECH,GVP Infotech Limited,Unknown
GVT&D,GE Vernova T&D India Limited,Unknown
HAL,Hindustan Aeronautics Limited,Unknown
HALDER,Halder Venture Limited,Unknown
HALDYNGL,Haldyn Glass Limited,Unknown
HALEOSLABS,HALEOS LABS LIMITED,Unknown
HAPPSTMNDS,Happiest Minds Technologies Limited,Unknown
HAPPYFORGE,Happy Forgings Limited,Unknown
HARDWYN,Hardwyn India Limited,Unknown
HARIOMPIPE,Hariom Pipe Industries Limited,Unknown
HARRMALAYA,Harrisons  Malayalam Limited,Unknown
HARSHA,Harsha Engineers International Limited,Unknown
HATHWAY,Hathway Cable & Datacom Limited,Unknown
HATSUN,Hatsun Agro Product Limited,Unknown
HAVELLS,Havells India Limited,Unknown
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,Unknown
HAWKINCOOK,Hawkins Cookers Limited,Unknown
HBESD,HB Estate Developers Limited,Unknown
HBLENGINE,HBL Engineering Limited,Unknown
HCC,Hindustan Construction Company Limited,Unknown
HCG,Healthcare Global Enterprises Limited,Unknown
HCL-INSYS,HCL Infosystems Limited,Unknown
HCLTECH,HCL Technologies Limited,Unknown
HDBFS,HDB Financial Services Limited,Unknown
HDFCAMC,HDFC Asset Management Company Limited,Unknown
HDFCBANK,HDFC Bank Limited,Unknown
HDFCLIFE,HDFC Life Insurance Company Limited,Unknown
HEADSUP,Heads UP Ventures Limited,Unknown
HEALTHX,Health X Platform Limited,Unknown
HECPROJECT,HEC Infra Projects Limited,Unknown
HEG,HEG Limited,Unknown
HEIDELBERG,HeidelbergCement India Limited,Unknown
HEMIPROP,Hemisphere Properties India Limited,Unknown
HERANBA,Heranba Industries Limited,Unknown
HERITGFOOD,Heritage Foods Limited,Unknown
HEROMOTOCO,Hero MotoCorp Limited,Unknown
HESTERBIO,Hester Biosciences Limited,Unknown
HEXATRADEX,Hexa Tradex Limited,Unknown
HEXT,Hexaware Technologies Limited,Unknown
HFCL,HFCL Limited,Unknown
HGINFRA,H.G. Infra Engineering Limited,Unknown
HGM,HandsOn Global Management (HGM) Limited,Unknown
HGS,Hinduja Global Solutions Limited,Unknown
HIKAL,Hikal Limited,Unknown
HIMATSEIDE,Himatsingka Seide Limited,Unknown
HINDALCO,Hindalco Industries Limited,Unknown
HINDCOMPOS,Hindustan Composites Limited,Unknown
HINDCOPPER,Hindustan Copper Limited,Unknown
HINDOILEXP,Hindustan Oil Exploration Company Limited,Unknown
HINDPETRO,Hindustan Petroleum Corporation Limited,Unknown
HINDUNILVR,Hindustan Unilever Limited,Unknown
HINDWAREAP,Hindware Home Innovation Limited,Unknown
HINDZINC,Hindustan Zinc Limited,Unknown
HIRECT,Hind Rectifiers Limited,Unknown
HISARMETAL,Hisar Metal Industries Limited,Unknown
HITECH,Hi-Tech Pipes Limited,Unknown
HLEGLAS,HLE Glascoat Limited,Unknown
HLVLTD,HLV LIMITED,Unknown
HMAAGRO,HMA Agro Industries Limited,Unknown
HMVL,Hindustan Media Ventures Limited,Unknown
HNDFDS,Hindustan Foods Limited,Unknown
HOMEFIRST,Home First Finance Company India Limited,Unknown
HONASA,Honasa Consumer Limited,Unknown
HONAUT,Honeywell Automation India Limited,Unknown
HONDAPOWER,Honda India Power Products Limited,Unknown
HPAL,HP Adhesives Limited,Unknown
HPIL,Hindprakash Industries Limited,Unknown
HPL,HPL Electric & Power Limited,Unknown
HSCL,Himadri Speciality Chemical Limited,Unknown
HTMEDIA,HT Media Limited,Unknown
HUBTOWN,Hubtown Limited,Unknown
HUDCO,Housing & Urban Development Corporation Limited,Unknown
HUHTAMAKI,Huhtamaki India Limited,Unknown
HYBRIDFIN,Hybrid Financial Services Limited,Unknown
HYUNDAI,Hyundai Motor India Limited,Unknown
ICDSLTD,ICDS Limited,Unknown
ICEMAKE,Ice Make Refrigeration Limited,Unknown
ICICIAMC,ICICI Prudential Asset Management Company Limited,Unknown
ICICIBANK,ICICI Bank Limited,Unknown
ICICIGI,ICICI Lombard General Insurance Company Limited,Unknown
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Unknown
ICIL,Indo Count Industries Limited,Unknown
ICRA,ICRA Limited,Unknown
IDBI,IDBI Bank Limited,Unknown
IDEA,Vodafone Idea Limited,Unknown
IDFCFIRSTB,IDFC First Bank Limited,Unknown
IEX,Indian Energy Exchange Limited,Unknown
IFBIND,IFB Industries Limited,Unknown
IFCI,IFCI Limited,Unknown
IFGLEXPOR,IFGL Refractories Limited,Unknown
IGARASHI,Igarashi Motors India Limited,Unknown
IGCL,Indogulf Cropsciences Limited,Unknown
IGIL,International Gemological Institute Limited,Unknown
IGL,Indraprastha Gas Limited,Unknown
IGPL,IG Petrochemicals Limited,Unknown
IIFL,IIFL Finance Limited,Unknown
IIFLCAPS,IIFL Capital Services Limited,Unknown
IITL,Industrial Investment Trust Limited,Unknown
IKIO,IKIO Technologies Limited,Unknown
IKS,Inventurus Knowledge Solutions Limited,Unknown
IMAGICAA,Imagicaaworld Entertainment Limited,Unknown
IMFA,Indian Metals & Ferro Alloys Limited,Unknown
IMPAL,India Motor Parts and Accessories Limited,Unknown
INA,Insolation Energy Limited,Unknown
INCREDIBLE,INCREDIBLE INDUSTRIES LIMITED,Unknown
INDBANK,Indbank Merchant Banking Services Limited,Unknown
INDGN,Indegene Limited,Unknown
INDHOTEL,The Indian Hotels Company Limited,Unknown
INDIACEM,The India Cements Limited,Unknown
INDIAGLYCO,India Glycols Limited,Unknown
INDIAMART,Indiamart Intermesh Limited,Unknown
INDIANB,Indian Bank,Unknown
INDIANCARD,Indian Card Clothing Company Limited,Unknown
INDIANHUME,Indian Hume Pipe Company Limited,Unknown
INDIASHLTR,India Shelter Finance Corporation Limited,Unknown
INDIGO,InterGlobe Aviation Limited,Unknown
INDIGOPNTS,Indigo Paints Limited,Unknown
INDIQUBE,Indiqube Spaces Limited,Unknown
INDNIPPON,India Nippon Electricals Limited,Unknown
INDOAMIN,Indo Amines Limited,Unknown
INDOBORAX,Indo Borax & Chemicals Limited,Unknown
INDOCO,Indoco Remedies Limited,Unknown
INDOFARM,Indo Farm Equipment Limited,Unknown
INDORAMA,Indo Rama Synthetics (India) Limited,Unknown
INDOSTAR,IndoStar Capital Finance Limited,Unknown
INDOTHAI,Indo Thai Securities Limited,Unknown
INDOUS,Indo Us Biotech Limited,Unknown
INDPRUD,Industrial & Prudential Investment Company Limited,Unknown
INDRAMEDCO,Indraprastha Medical Corporation Limited,Unknown
INDSWFTLAB,Ind-Swift Laboratories Limited,Unknown
INDTERRAIN,Indian Terrain Fashions Limited,Unknown
INDUSINDBK,IndusInd Bank Limited,Unknown
INDUSTOWER,Indus Towers Limited,Unknown
INFOBEAN,InfoBeans Technologies Limited,Unknown
INFOMEDIA,Infomedia Press Limited,Unknown
INFY,Infosys Limited,Unknown
INGERRAND,Ingersoll Rand (India) Limited,Unknown
INNOVACAP,Innova Captab Limited,Unknown
INNOVANA,Innovana Thinklabs Limited,Unknown
INNOVISION,Innovision Limited,Unknown
INOXGREEN,Inox Green Energy Services Limited,Unknown
INOXINDIA,INOX India Limited,Unknown
INOXWIND,Inox Wind Limited,Unknown
INSECTICID,Insecticides (India) Limited,Unknown
INTELLECT,Intellect Design Arena Limited,Unknown
INTENTECH,Intense Technologies Limited,Unknown
INTERARCH,Interarch Building Solutions Limited,Unknown
INTLCONV,International Conveyors Limited,Unknown
INVENTURE,Inventure Growth & Securities Limited,Unknown
INVPRECQ,Investment & Precision Castings Limited,Unknown
IOB,Indian Overseas Bank,Unknown
IOC,Indian Oil Corporation Limited,Unknown
IOLCP,IOL Chemicals and Pharmaceuticals Limited,Unknown
IONEXCHANG,ION Exchange (India) Limited,Unknown
IPCALAB,IPCA Laboratories Limited,Unknown
IPL,India Pesticides Limited,Unknown
IRB,IRB Infrastructure Developers Limited,Unknown
IRCON,Ircon International Limited,Unknown
IRCTC,Indian Railway Catering And Tourism Corporation Limited,Unknown
IREDA,Indian Renewable Energy Development Agency Limited,Unknown
IRFC,Indian Railway Finance Corporation Limited,Unknown
IRIS,IRIS RegTech Solutions Limited,Unknown
IRISDOREME,Iris Clothings Limited,Unknown
IRMENERGY,IRM Energy Limited,Unknown
ISFT,Intrasoft Technologies Limited,Unknown
ISGEC,Isgec Heavy Engineering Limited,Unknown
ISHANCH,Ishan Dyes and Chemicals Limited,Unknown
ITC,ITC Limited,Unknown
ITCHOTELS,ITC Hotels Limited,Unknown
ITDC,India Tourism Development Corporation Limited,Unknown
ITI,ITI Limited,Unknown
IVALUE,Ivalue Infosolutions Limited,Unknown
IVC,IL&FS Investment Managers Limited,Unknown
IVP,IVP Limited,Unknown
IWP,The Indian Wood Products Company Limited,Unknown
IXIGO,Le Travenues Technology Limited,Unknown
IZMO,IZMO Limited,Unknown
J&KBANK,The Jammu & Kashmir Bank Limited,Unknown
JAGRAN,Jagran Prakashan Limited,Unknown
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,Unknown
JAICORPLTD,Jai Corp Limited,Unknown
JAINREC,Jain Resource Recycling Limited,Unknown
JAIPURKURT,Nandani Creation Limited,Unknown
JAMNAAUTO,Jamna Auto Industries Limited,Unknown
JARO,Jaro Institute of Technology Management and Research Limited,Unknown
JASH,Jash Engineering Limited,Unknown
JAYAGROGN,Jayant Agro Organics Limited,Unknown
JAYBARMARU,Jay Bharat Maruti Limited,Unknown
JAYKAY,Jaykay Enterprises Limited,Unknown
JAYNECOIND,Jayaswal Neco Industries Limited,Unknown
JAYSREETEA,Jayshree Tea & Industries Limited,Unknown
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Unknown
JBMA,JBM Auto Limited,Unknown
JETFREIGHT,Jet Freight Logistics Limited,Unknown
JGCHEM,J.G.Chemicals Limited,Unknown
JHS,JHS Svendgaard Laboratories Limited,Unknown
JINDALPHOT,Jindal Photo Limited,Unknown
JINDALPOLY,Jindal Poly Films Limited,Unknown
JINDALSAW,Jindal Saw Limited,Unknown
JINDALSTEL,JINDAL STEEL LIMITED,Unknown
JINDRILL,Jindal Drilling And Industries Limited,Unknown
JINDWORLD,Jindal Worldwide Limited,Unknown
JIOFIN,Jio Financial Services Limited,Unknown
JISLDVREQS,Jain Irrigation Systems Limited,Unknown
JISLJALEQS,Jain Irrigation Systems Limited,Unknown
JITFINFRA,JITF Infralogistics Limited,Unknown
JKCEMENT,JK Cement Limited,Unknown
JKIL,J.Kumar Infraprojects Limited,Unknown
JKLAKSHMI,JK Lakshmi Cement Limited,Unknown
JKPAPER,JK Paper Limited,Unknown
JKTYRE,JK Tyre & Industries Limited,Unknown
JLHL,Jupiter Life Line Hospitals Limited,Unknown
JMA,Jullundur Motor Agency (Delhi) Limited,Unknown
JMFINANCIL,JM Financial Limited,Unknown
JNKINDIA,JNK India Limited,Unknown
JPOLYINVST,Jindal Poly Investment and Finance Company Limited,Unknown
JPPOWER,Jaiprakash Power Ventures Limited,Unknown
JSFB,Jana Small Finance Bank Limited,Unknown
JSL,Jindal Stainless Limited,Unknown
JSLL,Jeena Sikho Lifecare Limited,Unknown
JSWCEMENT,JSW Cement Limited,Unknown
JSWDULUX,JSW Dulux Limited,Unknown
JSWENERGY,JSW Energy Limited,Unknown
JSWHL,JSW Holdings Limited,Unknown
JSWINFRA,JSW Infrastructure Limited,Unknown
JSWSTEEL,JSW Steel Limited,Unknown
JTEKTINDIA,Jtekt India Limited,Unknown
JTLIND,JTL INDUSTRIES LIMITED,Unknown
JUBLCPL,Jubilant Agri and Consumer Products Limited,Unknown
JUBLFOOD,Jubilant Foodworks Limited,Unknown
JUBLINGREA,Jubilant Ingrevia Limited,Unknown
JUBLPHARMA,Jubilant Pharmova Limited,Unknown
JUNIPER,Juniper Hotels Limited,Unknown
JUSTDIAL,Just Dial Limited,Unknown
JWL,Jupiter Wagons Limited,Unknown
JYOTHYLAB,Jyothy Labs Limited,Unknown
JYOTICNC,Jyoti CNC Automation Limited,Unknown
JYOTISTRUC,Jyoti Structures Limited,Unknown
KABRAEXTRU,Kabra Extrusion Technik Limited,Unknown
KAJARIACER,Kajaria Ceramics Limited,Unknown
KALAMANDIR,Sai Silks (Kalamandir) Limited,Unknown
KALPATARU,Kalpataru Limited,Unknown
KALYANIFRG,Kalyani Forge Limited,Unknown
KALYANKJIL,Kalyan Jewellers India Limited,Unknown
KAMAHOLD,Kama Holdings Limited,Unknown
KAMATHOTEL,Kamat Hotels (I) Limited,Unknown
KAMOPAINTS,Kamdhenu Ventures Limited,Unknown
KANANIIND,Kanani Industries Limited,Unknown
KANPRPLA,Kanpur Plastipack Limited,Unknown
KANSAINER,Kansai Nerolac Paints Limited,Unknown
KAPSTON,Kapston Services Limited,Unknown
KARMAENG,Karma Energy Limited,Unknown
KARURVYSYA,Karur Vysya Bank Limited,Unknown
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,Unknown
KAVDEFENCE,Kavveri Defence & Wireless Technologies Limited,Unknown
KAYA,Kaya Limited,Unknown
KAYNES,Kaynes Technology India Limited,Unknown
KCP,KCP Limited,Unknown
KCPSUGIND,KCP Sugar and Industries Corporation Limited,Unknown
KDDL,KDDL Limited,Unknown
KEC,KEC International Limited,Unknown
KEEPLEARN,DSJ Keep Learning Limited,Unknown
KEI,KEI Industries Limited,Unknown
KELLTONTEC,Kellton Tech Solutions Limited,Unknown
KENNAMET,Kennametal India Limited,Unknown
KERNEX,Kernex Microsystems (India) Limited,Unknown
KEYFINSERV,Keynote Financial Services Limited,Unknown
KFINTECH,Kfin Technologies Limited,Unknown
KHANDSE,Khandwala Securities Limited,Unknown
KICL,Kalyani Investment Company Limited,Unknown
KILITCH,Kilitch Drugs (India) Limited,Unknown
KIMS,Krishna Institute of Medical Sciences Limited,Unknown
KINGFA,Kingfa Science & Technology (India) Limited,Unknown
KIOCL,KIOCL Limited,Unknown
KIRANVYPAR,Kiran Vyapar Limited,Unknown
KIRIINDUS,Kiri Industries Limited,Unknown
KIRLFER,Kirloskar Ferrous Industries Limited,Unknown
KIRLOSBROS,Kirloskar Brothers Limited,Unknown
KIRLOSENG,Kirloskar Oil Engines Limited,Unknown
KIRLOSIND,Kirloskar Industries Limited,Unknown
KIRLPNU,Kirloskar Pneumatic Company Limited,Unknown
KISSHT,OnEMI Technology Solutions Limited,Unknown
KITEX,Kitex Garments Limited,Unknown
KKCL,Kewal Kiran Clothing Limited,Unknown
KLBRENG-B,Kilburn Engineering Limited,Unknown
KMEW,Knowledge Marine & Engineering Works Limited,Unknown
KMSUGAR,K.M.Sugar Mills Limited,Unknown
KNAGRI,KN Agri Resources Limited,Unknown
KNRCON,KNR Constructions Limited,Unknown
KOHINOOR,Kohinoor Foods Limited,Unknown
KOKUYOCMLN,Kokuyo Camlin Limited,Unknown
KOLTEPATIL,Kolte - Patil Developers Limited,Unknown
KOTAKBANK,Kotak Mahindra Bank Limited,Unknown
KOTARISUG,Kothari Sugars And Chemicals Limited,Unknown
KOTHARIPET,Kothari Petrochemicals Limited,Unknown
KOTHARIPRO,Kothari Products Limited,Unknown
KOTIC,Kothari Industrial Corporation Limited,Unknown
