Symbol,Company Name,Industry
RSYSTEMS,R Systems International Limited,Unknown
RTNINDIA,RattanIndia Enterprises Limited,Unknown
RTNPOWER,RattanIndia Power Limited,Unknown
RUBFILA,Rubfila International Limited,Unknown
RUBICON,Rubicon Research Limited,Unknown
RUCHINFRA,Ruchi Infrastructure Limited,Unknown
RUCHIRA,Ruchira Papers Limited,Unknown
RUPA,Rupa & Company Limited,Unknown
RUSHIL,Rushil Decor Limited,Unknown
RUSTOMJEE,Keystone Realtors Limited,Unknown
RVHL,Ravinder Heights Limited,Unknown
RVNL,Rail Vikas Nigam Limited,Unknown
RVTH,Revathi Equipment India Limited,Unknown
SAATVIKGL,Saatvik Green Energy Limited,Unknown
SADBHAV,Sadbhav Engineering Limited,Unknown
SAFARI,Safari Industries (India) Limited,Unknown
SAGARDEEP,Sagardeep Alloys Limited,Unknown
SAGCEM,Sagar Cements Limited,Unknown
SAGILITY,SAGILITY LIMITED,Unknown
SAHLIBHFI,Shalibhadra Finance Limited,Unknown
SAHYADRI,Sahyadri Industries Limited,Unknown
SAIL,Steel Authority of India Limited,Unknown
SAILIFE,Sai Life Sciences Limited,Unknown
SAIPARENT,Sai Parenterals Limited,Unknown
SAKAR,Sakar Healthcare Limited,Unknown
SAKHTISUG,Sakthi Sugars Limited,Unknown
SAKSOFT,Saksoft Limited,Unknown
SALASAR,Salasar Techno Engineering Limited,Unknown
SALONA,Salona Cotspin Limited,Unknown
SALZERELEC,Salzer Electronics Limited,Unknown
SAMBHAAV,Sambhaav Media Limited,Unknown
SAMBHV,Sambhv Steel Tubes Limited,Unknown
SAMHI,Samhi Hotels Limited,Unknown
SAMMAANCAP,Sammaan Capital Limited,Unknown
SAMPANN,Sampann Utpadan India Limited,Unknown
SANATHAN,Sanathan Textiles Limited,Unknown
SANDESH,The Sandesh Limited,Unknown
SANDHAR,Sandhar Technologies Limited,Unknown
SANDUMA,Sandur Manganese & Iron Ores Limited,Unknown
SANGAMIND,Sangam (India) Limited,Unknown
SANGHVIMOV,Sanghvi Movers Limited,Unknown
SANOFI,Sanofi India Limited,Unknown
SANOFICONR,Sanofi Consumer Healthcare India Limited,Unknown
SANSERA,Sansera Engineering Limited,Unknown
SANSTAR,Sanstar Limited,Unknown
SAPPHIRE,Sapphire Foods India Limited,Unknown
SAPPL,Shree Ajit Pulp & Paper Limited,Unknown
SARDAEN,Sarda Energy & Minerals Limited,Unknown
SAREGAMA,Saregama India Limited,Unknown
SARLAPOLY,Sarla Performance Fibers Limited,Unknown
SASKEN,Sasken Technologies Limited,Unknown
SATIA,Satia Industries Limited,Unknown
SATIN,Satin Creditcare Network Limited,Unknown
SAURASHCEM,Saurashtra Cement Limited,Unknown
SAYAJIHOTL,Sayaji Hotels Limited,Unknown
SBC,SBC Exports Limited,Unknown
SBCL,Shivalik Bimetal Controls Limited,Unknown
SBFC,SBFC Finance Limited,Unknown
SBGLP,Suratwwala Business Group Limited,Unknown
SBICARD,SBI Cards and Payment Services Limited,Unknown
SBILIFE,SBI Life Insurance Company Limited,Unknown
SBIN,State Bank of India,Unknown
SCANSTL,Scan Steels Limited,Unknown
SCHAEFFLER,Schaeffler India Limited,Unknown
SCHAND,S Chand And Company Limited,Unknown
SCHNEIDER,Schneider Electric Infrastructure Limited,Unknown
SCI,Shipping Corporation Of India Limited,Unknown
SCILAL,Shipping Corporation of India Land and Assets Limited,Unknown
SCODATUBES,Scoda Tubes Limited,Unknown
SCPL,Sheetal Cool Products Limited,Unknown
SDBL,Som Distilleries & Breweries Limited,Unknown
SEAMECLTD,Seamec Limited,Unknown
SECMARK,SecMark Consultancy Limited,Unknown
SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,Unknown
SEDEMAC,SEDEMAC Mechatronics Limited,Unknown
SEIL,Shanti Educational Initiatives Limited,Unknown
SELMC,SEL Manufacturing Company Limited,Unknown
SENCO,Senco Gold Limited,Unknown
SENORES,Senores Pharmaceuticals Limited,Unknown
SEPC,SEPC Limited,Unknown
SERVOTECH,Servotech Renewable Power System Limited,Unknown
SESHAPAPER,Seshasayee Paper and Boards Limited,Unknown
SETL,Standard Engineering Technology Limited,Unknown
SFL,Sheela Foam Limited,Unknown
SGFIN,SG Finserve Limited,Unknown
SGIL,Synergy Green Industries Limited,Unknown
SGL,STL Global Limited,Unknown
SGMART,SG Mart Limited,Unknown
SHADOWFAX,Shadowfax Technologies Limited,Unknown
SHAH,Shah Metacorp Limited,Unknown
SHAHALLOYS,Shah Alloys Limited,Unknown
SHAILY,Shaily Engineering Plastics Limited,Unknown
SHAKTIPUMP,Shakti Pumps (India) Limited,Unknown
SHALBY,Shalby Limited,Unknown
SHALPAINTS,Shalimar Paints Limited,Unknown
SHANTI,Shanti Overseas (India) Limited,Unknown
SHANTIGEAR,Shanthi Gears Limited,Unknown
SHANTIGOLD,Shanti Gold International Limited,Unknown
SHARDACROP,Sharda Cropchem Limited,Unknown
SHARDAMOTR,Sharda Motor Industries Limited,Unknown
SHARDUL,Shardul Securities Limited,Unknown
SHAREINDIA,Share India Securities Limited,Unknown
SHBAJRG,Shri Bajrang Alliance Limited,Unknown
SHEMAROO,Shemaroo Entertainment Limited,Unknown
SHILCTECH,Shilchar Technologies Limited,Unknown
SHILPAMED,Shilpa Medicare Limited,Unknown
SHINDL,Sharat Industries Limited,Unknown
SHIVATEX,Shiva Texyarn Limited,Unknown
SHIVAUM,Shiv Aum Steels Limited,Unknown
SHK,S H Kelkar and Company Limited,Unknown
SHOPERSTOP,Shoppers Stop Limited,Unknown
SHRADHA,Shradha Realty Limited,Unknown
SHREDIGCEM,Shree Digvijay Cement Co.Ltd,Unknown
SHREECEM,SHREE CEMENT LIMITED,Unknown
SHREEJISPG,Shreeji Shipping Global Limited,Unknown
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,Unknown
SHREERAMA,Shree Rama Multi-Tech Limited,Unknown
SHREYANIND,Shreyans Industries Limited,Unknown
SHRIKRISH,Shri Krishna Devcon Limited,Unknown
SHRINGARMS,Shringar House of Mangalsutra Limited,Unknown
SHRIPISTON,Shriram Pistons & Rings Limited,Unknown
SHRIRAMFIN,Shriram Finance Limited,Unknown
SHRIRAMPPS,Shriram Properties Limited,Unknown
SHYAMCENT,Shyam Century Ferrous Limited,Unknown
SHYAMMETL,Shyam Metalics and Energy Limited,Unknown
SICAGEN,Sicagen India Limited,Unknown
SIEMENS,Siemens Limited,Unknown
SIGIND,Signet Industries Limited,Unknown
SIGMA,Sigma Solve Limited,Unknown
SIGNATURE,Signatureglobal (India) Limited,Unknown
SIGNPOST,Signpost India Limited,Unknown
SIKA,Sika Interplant Systems Limited,Unknown
SIKKO,Sikko Industries Limited,Unknown
SIL,Standard Industries Limited,Unknown
SILGO,Silgo Retail Limited,Unknown
SILINV,SIL Investments Limited,Unknown
SILLYMONKS,Silly Monks Entertainment Limited,Unknown
SILVERTUC,Silver Touch Technologies Limited,Unknown
SIMPLEXINF,Simplex Infrastructures Limited,Unknown
SINCLAIR,Sinclairs Hotels Limited,Unknown
SINDHUTRAD,Sindhu Trade Links Limited,Unknown
SINGERIND,Singer India Limited,Unknown
SINTERCOM,Sintercom India Limited,Unknown
SIRCA,Sirca Paints India Limited,Unknown
SIS,SIS LIMITED,Unknown
SIYSIL,Siyaram Silk Mills Limited,Unknown
SJS,S.J.S. Enterprises Limited,Unknown
SJVN,SJVN Limited,Unknown
SKFINDIA,SKF India Limited,Unknown
SKFINDUS,SKF India (Industrial) Limited,Unknown
SKIPPER,Skipper Limited,Unknown
SKMEGGPROD,SKM Egg Products Export (India) Limited,Unknown
SKYGOLD,SKY GOLD AND DIAMONDS LIMITED,Unknown
SMARTWORKS,Smartworks Coworking Spaces Limited,Unknown
SMCGLOBAL,SMC Global Securities Limited,Unknown
SMLMAH,SML Mahindra Limited,Unknown
SMLT,Sarthak Metals Limited,Unknown
SMSPHARMA,SMS Pharmaceuticals Limited,Unknown
SNOWMAN,Snowman Logistics Limited,Unknown
SOBHA,Sobha Limited,Unknown
SOLARA,Solara Active Pharma Sciences Limited,Unknown
SOLARINDS,Solar Industries India Limited,Unknown
SOLARWORLD,Solarworld Energy Solutions Limited,Unknown
SOLEX,Solex Energy Limited,Unknown
SOMANYCERA,Somany Ceramics Limited,Unknown
SOMATEX,Soma Textiles & Industries Limited,Unknown
SOMICONVEY,Somi Conveyor Beltings Limited,Unknown
SONACOMS,Sona BLW Precision Forgings Limited,Unknown
SONAL,Sonal Mercantile Limited,Unknown
SONAMLTD,SONAM LIMITED,Unknown
SONATSOFTW,Sonata Software Limited,Unknown
SOTL,Savita Oil Technologies Limited,Unknown
SOUTHBANK,The South Indian Bank Limited,Unknown
SOUTHWEST,South West Pinnacle Exploration Limited,Unknown
SPAL,S. P. Apparels Limited,Unknown
SPANDANA,Spandana Sphoorty Financial Limited,Unknown
SPARC,Sun Pharma Advanced Research Company Limited,Unknown
SPCENET,Spacenet Enterprises India Limited,Unknown
SPECIALITY,Speciality Restaurants Limited,Unknown
SPECTRUM,Spectrum Electrical Industries Limited,Unknown
SPENCERS,Spencer's Retail Limited,Unknown
SPIC,Southern Petrochemicals Industries Corporation  Limited,Unknown
SPLIL,SPL Industries Limited,Unknown
SPLPETRO,Supreme Petrochem Limited,Unknown
SPMLINFRA,SPML Infra Limited,Unknown
SPORTKING,Sportking India Limited,Unknown
SRD,Shankar Lal Rampal Dye-Chem Limited,Unknown
SREEL,Sreeleathers Limited,Unknown
SRF,SRF Limited,Unknown
SRGHFL,SRG Housing Finance Limited,Unknown
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,Unknown
SRM,SRM Contractors Limited,Unknown
SRTL,Shree Ram Twistex Limited,Unknown
SSDL,Saraswati Saree Depot Limited,Unknown
SSWL,Steel Strips Wheels Limited,Unknown
STALLION,Stallion India Fluorochemicals Limited,Unknown
STANLEY,Stanley Lifestyles Limited,Unknown
STAR,Strides Pharma Science Limited,Unknown
STARCEMENT,Star Cement Limited,Unknown
STARHEALTH,Star Health and Allied Insurance Company Limited,Unknown
STARPAPER,Star Paper Mills Limited,Unknown
STARTECK,Starteck Finance Limited,Unknown
STCINDIA,The State Trading Corporation of India Limited,Unknown
STEELCAS,Steelcast Limited,Unknown
STEELCITY,Steel City Securities Limited,Unknown
STEELXIND,STEEL EXCHANGE INDIA LIMITED,Unknown
STEL,Stel Holdings Limited,Unknown
STERTOOLS,Sterling Tools Limited,Unknown
STOVEKRAFT,Stove Kraft Limited,Unknown
STUDDS,Studds Accessories Limited,Unknown
STYL,Seshaasai Technologies Limited,Unknown
STYLAMIND,Stylam Industries Limited,Unknown
STYRENIX,Styrenix Performance Materials Limited,Unknown
SUBROS,Subros Limited,Unknown
SUDARCOLOR,Sudarshan Colorants India Limited,Unknown
SUDARSCHEM,Sudarshan Chemical Industries Limited,Unknown
SUDEEPPHRM,Sudeep Pharma Limited,Unknown
SUKHJITS,Sukhjit Starch & Chemicals Limited,Unknown
SULA,Sula Vineyards Limited,Unknown
SUMEETINDS,Sumeet Industries Limited,Unknown
SUMICHEM,Sumitomo Chemical India Limited,Unknown
SUMMITSEC,Summit Securities Limited,Unknown
SUNCLAY,Sundaram Clayton Limited,Unknown
SUNDARAM,Sundaram Multi Pap Limited,Unknown
SUNDARMFIN,Sundaram Finance Limited,Unknown
SUNDRMBRAK,Sundaram Brake Linings Limited,Unknown
SUNDRMFAST,Sundram Fasteners Limited,Unknown
SUNDROP,Sundrop Brands Limited,Unknown
SUNFLAG,Sunflag Iron And Steel Company Limited,Unknown
SUNPHARMA,Sun Pharmaceutical Industries Limited,Unknown
SUNTECK,Sunteck Realty Limited,Unknown
SUNTV,Sun TV Network Limited,Unknown
SUPERHOUSE,Superhouse Limited,Unknown
SUPRAJIT,Suprajit Engineering Limited,Unknown
SUPREME,Supreme Holdings & Hospitality (India) Limited,Unknown
SUPREMEIND,Supreme Industries Limited,Unknown
SUPREMEINF,Supreme Infrastructure India Limited,Unknown
SUPRIYA,Supriya Lifescience Limited,Unknown
SURAJEST,Suraj Estate Developers Limited,Unknown
SURAJLTD,Suraj Limited,Unknown
SURAKSHA,Suraksha Diagnostic Limited,Unknown
SURANASOL,Surana Solar Limited,Unknown
SURANAT&P,Surana Telecom and Power Limited,Unknown
SURYALA,Suryalata Spinning Mills Limited,Unknown
SURYALAXMI,Suryalakshmi Cotton Mills Limited,Unknown
SURYAROSNI,Surya Roshni Limited,Unknown
SURYODAY,Suryoday Small Finance Bank Limited,Unknown
SUTLEJTEX,Sutlej Textiles and Industries Limited,Unknown
SUVEN,Suven Life Sciences Limited,Unknown
SUVIDHAA,Suvidhaa Infoserve Limited,Unknown
SUYOG,Suyog Telematics Limited,Unknown
SUZLON,Suzlon Energy Limited,Unknown
SWANCORP,SWAN CORP LIMITED,Unknown
SWARAJENG,Swaraj Engines Limited,Unknown
SWELECTES,Swelect Energy Systems Limited,Unknown
SWIGGY,Swiggy Limited,Unknown
SWSOLAR,Sterling and Wilson Renewable Energy Limited,Unknown
SYMPHONY,Symphony Limited,Unknown
SYNCOMF,Syncom Formulations (India) Limited,Unknown
SYNGENE,Syngene International Limited,Unknown
SYRMA,Syrma SGS Technology Limited,Unknown
TAALTECH,Taal Tech Limited,Unknown
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,Unknown
TAJGVK,Taj GVK Hotels & Resorts Limited,Unknown
TALBROAUTO,Talbros Automotive Components Limited,Unknown
TAMBOLIIN,Tamboli Industries Limited,Unknown
TANLA,Tanla Platforms Limited,Unknown
TARACHAND,Tara Chand InfraLogistic Solutions Limited,Unknown
TARAPUR,Tarapur Transformers Limited,Unknown
TARC,TARC Limited,Unknown
TARIL,Transformers And Rectifiers (India) Limited,Unknown
TARMAT,Tarmat Limited,Unknown
TARSONS,Tarsons Products Limited,Unknown
TASTYBITE,Tasty Bite Eatables Limited,Unknown
TATACAP,Tata Capital Limited,Unknown
TATACHEM,Tata Chemicals Limited,Unknown
TATACOMM,Tata Communications Limited,Unknown
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,Unknown
TATAELXSI,Tata Elxsi Limited,Unknown
TATAINVEST,Tata Investment Corporation Limited,Unknown
TATAPOWER,Tata Power Company Limited,Unknown
TATASTEEL,Tata Steel Limited,Unknown
TATATECH,Tata Technologies Limited,Unknown
TATVA,Tatva Chintan Pharma Chem Limited,Unknown
TBOTEK,TBO Tek Limited,Unknown
TBZ,Tribhovandas Bhimji Zaveri Limited,Unknown
TCC,TCC Concept Limited,Unknown
TCI,Transport Corporation of India Limited,Unknown
TCIEXP,TCI Express Limited,Unknown
TCPLPACK,TCPL Packaging Limited,Unknown
TCS,Tata Consultancy Services Limited,Unknown
TDPOWERSYS,TD Power Systems Limited,Unknown
TEAMGTY,Team India Guaranty Limited,Unknown
TEAMLEASE,Teamlease Services Limited,Unknown
TECHM,Tech Mahindra Limited,Unknown
TECHNOE,Techno Electric & Engineering Company Limited,Unknown
TECHNVISN,TechNVision Ventures Limited,Unknown
TECILCHEM,TECIL Chemicals and Hydro Power Limited,Unknown
TEGA,Tega Industries Limited,Unknown
TEJASNET,Tejas Networks Limited,Unknown
TEMBO,Tembo Global Industries Limited,Unknown
TENNIND,Tenneco Clean Air India Limited,Unknown
TERASOFT,Tera Software Limited,Unknown
TEXINFRA,Texmaco Infrastructure & Holdings Limited,Unknown
TEXMOPIPES,Texmo Pipes and Products Limited,Unknown
TEXRAIL,Texmaco Rail & Engineering Limited,Unknown
TFCILTD,Tourism Finance Corporation of India Limited,Unknown
TFL,Transwarranty Finance Limited,Unknown
TGBHOTELS,TGB Banquets And Hotels Limited,Unknown
THAKDEV,Thakkers Developers Limited,Unknown
THANGAMAYL,Thangamayil Jewellery Limited,Unknown
THEINVEST,The Investment Trust Of India Limited,Unknown
THEJO,Thejo Engineering Limited,Unknown
THELEELA,Leela Palaces Hotels & Resorts Limited,Unknown
THEMISMED,Themis Medicare Limited,Unknown
THERMAX,Thermax Limited,Unknown
THOMASCOOK,Thomas Cook  (India)  Limited,Unknown
THOMASCOTT,Thomas Scott (India) Limited,Unknown
THYROCARE,Thyrocare Technologies Limited,Unknown
TI,Tilaknagar Industries Limited,Unknown
TICL,Twamev Construction and Infrastructure Limited,Unknown
TIIL,Technocraft Industries (India) Limited,Unknown
TIINDIA,Tube Investments of India Limited,Unknown
TIJARIA,Tijaria Polypipes Limited,Unknown
TIL,TIL Limited,Unknown
TIMETECHNO,Time Technoplast Limited,Unknown
TIMEX,Timex Group India Limited,Unknown
TIMKEN,Timken India Limited,Unknown
TINNARUBR,Tinna Rubber and Infrastructure Limited,Unknown
TIPSFILMS,Tips Films Limited,Unknown
TIPSMUSIC,Tips Music Limited,Unknown
TIRUMALCHM,Thirumalai Chemicals Limited,Unknown
TITAGARH,TITAGARH RAIL SYSTEMS LIMITED,Unknown
TITAN,Titan Company Limited,Unknown
TMB,Tamilnad Mercantile Bank Limited,Unknown
TMCV,Tata Motors Limited,Unknown
TMPV,Tata Motors Passenger Vehicles Limited,Unknown
TNPETRO,Tamilnadu PetroProducts Limited,Unknown
TNPL,Tamil Nadu Newsprint & Papers Limited,Unknown
TNTELE,Tamilnadu Telecommunication Limited,Unknown
TOLINS,Tolins Tyres Limited,Unknown
TORNTPHARM,Torrent Pharmaceuticals Limited,Unknown
TORNTPOWER,Torrent Power Limited,Unknown
TOTAL,Total Transport Systems Limited,Unknown
TOUCHWOOD,Touchwood Entertainment Limited,Unknown
TPHQ,Teamo Productions HQ Limited,Unknown
TPLPLASTEH,TPL Plastech Limited,Unknown
TRACXN,Tracxn Technologies Limited,Unknown
TRANSPEK,Transpek Industry Limited,Unknown
TRANSRAILL,Transrail Lighting Limited,Unknown
TRAVELFOOD,Travel Food Services Limited,Unknown
TREEHOUSE,Tree House Education & Accessories Limited,Unknown
TREJHARA,TREJHARA SOLUTIONS LIMITED,Unknown
TREL,Transindia Real Estate Limited,Unknown
TRENT,Trent Limited,Unknown
TRF,TRF Limited,Unknown
TRIDENT,Trident Limited,Unknown
TRIGYN,Trigyn Technologies Limited,Unknown
TRITURBINE,Triveni Turbine Limited,Unknown
TRIVENI,Triveni Engineering & Industries Limited,Unknown
TRU,TruCap Finance Limited,Unknown
TRUALT,TruAlt Bioenergy Limited,Unknown
TSFINV,TSF INVESTMENTS LIMITED,Unknown
TTKHLTCARE,TTK Healthcare Limited,Unknown
TTKPRESTIG,TTK Prestige Limited,Unknown
TTL,T T Limited,Unknown
TTML,Tata Teleservices (Maharashtra) Limited,Unknown
TVSELECT,TVS Electronics Limited,Unknown
TVSHLTD,TVS Holdings Limited,Unknown
TVSMOTOR,TVS Motor Company Limited,Unknown
TVSSCS,TVS Supply Chain Solutions Limited,Unknown
TVSSRICHAK,TVS Srichakra Limited,Unknown
TVTODAY,TV Today Network Limited,Unknown
TVVISION,TV Vision Limited,Unknown
UBL,United Breweries Limited,Unknown
UCAL,UCAL LIMITED,Unknown
UCOBANK,UCO Bank,Unknown
UDS,Updater Services Limited,Unknown
UEL,Ujaas Energy Limited,Unknown
UFBL,United Foodbrands Limited,Unknown
UFLEX,UFLEX Limited,Unknown
UFO,UFO Moviez India Limited,Unknown
UGARSUGAR,The Ugar Sugar Works Limited,Unknown
UGROCAP,Ugro Capital Limited,Unknown
UJJIVANSFB,Ujjivan Small Finance Bank Limited,Unknown
ULTRACEMCO,UltraTech Cement Limited,Unknown
ULTRAMAR,Ultramarine & Pigments Limited,Unknown
UMIYA-MRO,UMIYA BUILDCON LIMITED,Unknown
UNICHEMLAB,Unichem Laboratories Limited,Unknown
UNIECOM,Unicommerce Esolutions Limited,Unknown
UNIENTER,Uniphos Enterprises Limited,Unknown
UNIMECH,Unimech Aerospace and Manufacturing Limited,Unknown
UNIONBANK,Union Bank of India,Unknown
UNIPARTS,Uniparts India Limited,Unknown
UNITDSPR,United Spirits Limited,Unknown
UNITECH,Unitech Limited,Unknown
UNITEDTEA,The United Nilgiri Tea Estates Company Limited,Unknown
UNIVASTU,Univastu India Limited,Unknown
UNIVCABLES,Universal Cables Limited,Unknown
UNOMINDA,UNO Minda Limited,Unknown
UPL,UPL Limited,Unknown
URAVIDEF,Uravi Defence and Technology Limited,Unknown
URBANCO,Urban Company Limited,Unknown
URJA,Urja Global Limited,Unknown
USHAMART,Usha Martin Limited,Unknown
USK,Udayshivakumar Infra Limited,Unknown
UTIAMC,UTI Asset Management Company Limited,Unknown
UTKARSHBNK,Utkarsh Small Finance Bank Limited,Unknown
UTTAMSUGAR,Uttam Sugar Mills Limited,Unknown
UYFINCORP,U. Y. Fincorp Limited,Unknown
V2RETAIL,V2 Retail Limited,Unknown
VADILALIND,Vadilal Industries Limited,Unknown
VAIBHAVGBL,Vaibhav Global Limited,Unknown
VAKRANGEE,Vakrangee Limited,Unknown
VALIANTORG,Valiant Organics Limited,Unknown
VARDHACRLC,Vardhman Acrylics Limited,Unknown
VARDMNPOLY,Vardhman Polytex Limited,Unknown
VARROC,Varroc Engineering Limited,Unknown
VASWANI,Vaswani Industries Limited,Unknown
VBL,Varun Beverages Limited,Unknown
VCL,Vaxtex Cotfab Limited,Unknown
VEDL,Vedanta Limited,Unknown
VEEDOL,Veedol Corporation Limited,Unknown
VELJAN,Veljan Denison Limited,Unknown
VENKEYS,Venky's (India) Limited,Unknown
VENTIVE,Ventive Hospitality Limited,Unknown
VENUSPIPES,Venus Pipes & Tubes Limited,Unknown
VERANDA,Veranda Learning Solutions Limited,Unknown
VESUVIUS,Vesuvius India Limited,Unknown
VGL,VARVEE GLOBAL LIMITED,Unknown
VGUARD,V-Guard Industries Limited,Unknown
VHL,Vardhman Holdings Limited,Unknown
VIDHIING,Vidhi Specialty Food Ingredients Limited,Unknown
VIDYAWIRES,Vidya Wires Limited,Unknown
VIJAYA,Vijaya Diagnostic Centre Limited,Unknown
VIKASECO,Vikas EcoTech Limited,Unknown
VIKASLIFE,Vikas Lifecare Limited,Unknown
VIKRAMSOLR,Vikram Solar Limited,Unknown
VIKRAN,Vikran Engineering Limited,Unknown
VIMTALABS,Vimta Labs Limited,Unknown
VINATIORGA,Vinati Organics Limited,Unknown
VINCOFE,Vintage Coffee And Beverages Limited,Unknown
VINDHYATEL,Vindhya Telelinks Limited,Unknown
VINNY,Vinny Overseas Limited,Unknown
VINYLINDIA,Vinyl Chemicals (India) Limited,Unknown
VIPIND,VIP Industries Limited,Unknown
VIPULLTD,Vipul Limited,Unknown
VIRINCHI,Virinchi Limited,Unknown
VISAKAIND,Visaka Industries Limited,Unknown
VISHNU,Vishnu Chemicals Limited,Unknown
VISHWARAJ,Vishwaraj Sugar Industries Limited,Unknown
VIVIDHA,Visagar Polytex Limited,Unknown
VIYASH,Viyash Scientific Limited,Unknown
VLSFINANCE,VLS Finance Limited,Unknown
VMART,V-Mart Retail Limited,Unknown
VMM,Vishal Mega Mart Limited,Unknown
VOLTAMP,Voltamp Transformers Limited,Unknown
VOLTAS,Voltas Limited,Unknown
VRAJ,Vraj Iron and Steel Limited,Unknown
VRLLOG,VRL Logistics Limited,Unknown
VSSL,Vardhman Special Steels Limited,Unknown
VSTIND,VST Industries Limited,Unknown
VSTL,Vibhor Steel Tubes Limited,Unknown
VSTTILLERS,V.S.T Tillers Tractors Limited,Unknown
VTL,Vardhman Textiles Limited,Unknown
WAAREEENER,Waaree Energies Limited,Unknown
WAAREEINDO,Indosolar Limited,Unknown
WAAREERTL,Waaree Renewable Technologies Limited,Unknown
WABAG,VA Tech Wabag Limited,Unknown
WAKEFIT,Wakefit Innovations Limited,Unknown
WALCHANNAG,Walchandnagar Industries Limited,Unknown
WANBURY,Wanbury Limited,Unknown
WCIL,Western Carriers (India) Limited,Unknown
WEALTH,Wealth First Portfolio Managers Limited,Unknown
WEBELSOLAR,Websol Energy System Limited,Unknown
WEIZMANIND,Weizmann Limited,Unknown
WEL,Wonder Electricals Limited,Unknown
WELCORP,Welspun Corp Limited,Unknown
WELENT,Welspun Enterprises Limited,Unknown
WELSPLSOL,Welspun Specialty Solutions Limited,Unknown
WELSPUNLIV,Welspun Living Limited,Unknown
WENDT,Wendt (India) Limited,Unknown
WESTLIFE,WESTLIFE FOODWORLD LIMITED,Unknown
WEWORK,WeWork India Management Limited,Unknown
WHEELS,Wheels India Limited,Unknown
WHIRLPOOL,Whirlpool of India Limited,Unknown
WILLAMAGOR,Williamson Magor & Company Limited,Unknown
WINDLAS,Windlas Biotech Limited,Unknown
WINDMACHIN,Windsor Machines Limited,Unknown
WIPL,The Western India Plywoods Limited,Unknown
WIPRO,Wipro Limited,Unknown
WOCKPHARMA,Wockhardt Limited,Unknown
WONDERLA,Wonderla Holidays Limited,Unknown
WORTHPERI,Worth Peripherals Limited,Unknown
WPIL,WPIL Limited,Unknown
WSI,W S Industries (I) Limited,Unknown
WSTCSTPAPR,West Coast Paper Mills Limited,Unknown
XCHANGING,Xchanging Solutions Limited,Unknown
XELPMOC,Xelpmoc Design And Tech Limited,Unknown
XPROINDIA,Xpro India Limited,Unknown
XTGLOBAL,Xtglobal Infotech Limited,Unknown
YASHO,Yasho Industries Limited,Unknown
YATHARTH,Yatharth Hospital & Trauma Care Services Limited,Unknown
YATRA,Yatra Online Limited,Unknown
YESBANK,Yes Bank Limited,Unknown
YUKEN,Yuken India Limited,Unknown
ZAGGLE,Zaggle Prepaid Ocean Services Limited,Unknown
ZEEL,Zee Entertainment Enterprises Limited,Unknown
ZEEMEDIA,Zee Media Corporation Limited,Unknown
ZENITHEXPO,Zenith Exports Limited,Unknown
ZENITHSTL,Zenith Steel Pipes & Industries Limited,Unknown
ZENSARTECH,Zensar Technologies Limited,Unknown
ZENTEC,Zen Technologies Limited,Unknown
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,Unknown
ZFSTEERING,ZF Steering Gear (India) Limited,Unknown
ZODIACLOTH,Zodiac Clothing Company Limited,Unknown
ZOTA,Zota Health Care LImited,Unknown
ZSARACOM,Saraswati Commercial India Limited,Unknown
ZUARI,Zuari Agro Chemicals Limited,Unknown
ZUARIIND,ZUARI INDUSTRIES LIMITED,Unknown
ZYDUSLIFE,Zydus Lifesciences Limited,Unknown
ZYDUSWELL,Zydus Wellness Limited,Unknown
